    Newton-Raphson iteration     3, err: 2.064e-12
    Newton-Raphson iteration converged.
Running...  124/ 2000
    Newton-Raphson iteration     1, err: 2.034e-02
    Newton-Raphson iteration     2, err: 1.311e-07
    Newton-Raphson iteration     3, err: 2.060e-12
    Newton-Raphson iteration converged.
Running...  125/ 2000
    Newton-Raphson iteration     1, err: 2.036e-02
    Newton-Raphson iteration     2, err: 1.658e-07
    Newton-Raphson iteration     3, err: 1.622e-12
    Newton-Raphson iteration converged.
Running...  126/ 2000
    Newton-Raphson iteration     1, err: 2.030e-02
    Newton-Raphson iteration     2, err: 2.119e-07
    Newton-Raphson iteration     3, err: 2.057e-12
    Newton-Raphson iteration converged.
Running...  127/ 2000
    Newton-Raphson iteration     1, err: 2.035e-02
    Newton-Raphson iteration     2, err: 1.914e-07
    Newton-Raphson iteration     3, err: 2.042e-12
    Newton-Raphson iteration converged.
Running...  128/ 2000
    Newton-Raphson iteration     1, err: 2.037e-02
    Newton-Raphson iteration     2, err: 1.559e-07
    Newton-Raphson iteration     3, err: 1.894e-12
    Newton-Raphson iteration converged.
Running...  129/ 2000
    Newton-Raphson iteration     1, err: 2.031e-02
    Newton-Raphson iteration     2, err: 2.015e-07
    Newton-Raphson iteration     3, err: 1.718e-12
    Newton-Raphson iteration converged.
Running...  130/ 2000
    Newton-Raphson iteration     1, err: 2.033e-02
    Newton-Raphson iteration     2, err: 1.646e-07
    Newton-Raphson iteration     3, err: 1.642e-12
    Newton-Raphson iteration converged.
Running...  131/ 2000
    Newton-Raphson iteration     1, err: 2.034e-02
    Newton-Raphson iteration     2, err: 2.086e-07
    Newton-Raphson iteration     3, err: 2.094e-12
    Newton-Raphson iteration converged.
Running...  132/ 2000
    Newton-Raphson iteration     1, err: 2.033e-02
    Newton-Raphson iteration     2, err: 2.114e-07
    Newton-Raphson iteration     3, err: 2.118e-12
    Newton-Raphson iteration converged.
Running...  133/ 2000
    Newton-Raphson iteration     1, err: 2.034e-02
    Newton-Raphson iteration     2, err: 2.045e-07
    Newton-Raphson iteration     3, err: 2.053e-12
    Newton-Raphson iteration converged.
Running...  134/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 1.336e-02
    Newton-Raphson iteration     3, err: 1.026e-01
    Newton-Raphson iteration     4, err: 5.340e-02
    Newton-Raphson iteration     5, err: 3.406e-02
    Newton-Raphson iteration     6, err: 2.995e-02
    Newton-Raphson iteration     7, err: 3.974e-02
    Newton-Raphson iteration     8, err: 1.304e-02
    Newton-Raphson iteration     9, err: 2.802e-02
    Newton-Raphson iteration    10, err: 2.445e-02
    Newton-Raphson iteration    11, err: 2.405e-02
    Newton-Raphson iteration    12, err: 1.290e-02
    Newton-Raphson iteration    13, err: 4.872e-02
    Newton-Raphson iteration    14, err: 2.058e-02
    Newton-Raphson iteration    15, err: 9.673e-03
    Newton-Raphson iteration    16, err: 9.652e-03
    Newton-Raphson iteration    17, err: 3.630e-02
    Newton-Raphson iteration    18, err: 4.137e-02
    Newton-Raphson iteration    19, err: 4.422e-02
    Newton-Raphson iteration    20, err: 3.975e-02
    Newton-Raphson iteration    21, err: 2.934e-02
    Newton-Raphson iteration    22, err: 3.282e-02
    Newton-Raphson iteration    23, err: 1.472e-02
    Newton-Raphson iteration    24, err: 1.077e-02
    Newton-Raphson iteration    25, err: 1.736e-02
    Newton-Raphson iteration    26, err: 7.386e-03
    Newton-Raphson iteration    27, err: 1.593e-02
    Newton-Raphson iteration    28, err: 3.862e-03
    Newton-Raphson iteration    29, err: 3.621e-03
    Newton-Raphson iteration    30, err: 9.342e-03
    Newton-Raphson iteration    31, err: 5.697e-03
    Newton-Raphson iteration    32, err: 2.880e-04
    Newton-Raphson iteration    33, err: 1.259e-03
    Newton-Raphson iteration    34, err: 7.852e-05
    Newton-Raphson iteration    35, err: 6.783e-10
    Newton-Raphson iteration converged.
Running...  135/ 2000
    Newton-Raphson iteration     1, err: 2.116e-02
    Newton-Raphson iteration     2, err: 2.085e-07
    Newton-Raphson iteration     3, err: 1.904e-12
    Newton-Raphson iteration converged.
Running...  136/ 2000
    Newton-Raphson iteration     1, err: 2.116e-02
    Newton-Raphson iteration     2, err: 1.831e-07
    Newton-Raphson iteration     3, err: 1.337e-12
    Newton-Raphson iteration converged.
Running...  137/ 2000
    Newton-Raphson iteration     1, err: 2.116e-02
    Newton-Raphson iteration     2, err: 2.091e-07
    Newton-Raphson iteration     3, err: 1.919e-12
    Newton-Raphson iteration converged.
Running...  138/ 2000
    Newton-Raphson iteration     1, err: 2.116e-02
    Newton-Raphson iteration     2, err: 2.147e-07
    Newton-Raphson iteration     3, err: 1.923e-12
    Newton-Raphson iteration converged.
Running...  139/ 2000
    Newton-Raphson iteration     1, err: 2.116e-02
    Newton-Raphson iteration     2, err: 2.079e-07
    Newton-Raphson iteration     3, err: 2.096e-12
    Newton-Raphson iteration converged.
Running...  140/ 2000
    Newton-Raphson iteration     1, err: 2.116e-02
    Newton-Raphson iteration     2, err: 2.140e-07
    Newton-Raphson iteration     3, err: 2.133e-12
    Newton-Raphson iteration converged.
Running...  141/ 2000
    Newton-Raphson iteration     1, err: 2.116e-02
    Newton-Raphson iteration     2, err: 2.133e-07
    Newton-Raphson iteration     3, err: 2.099e-12
    Newton-Raphson iteration converged.
Running...  142/ 2000
    Newton-Raphson iteration     1, err: 2.116e-02
    Newton-Raphson iteration     2, err: 2.127e-07
    Newton-Raphson iteration     3, err: 1.160e-12
    Newton-Raphson iteration converged.
Running...  143/ 2000
    Newton-Raphson iteration     1, err: 2.314e-02
    Newton-Raphson iteration     2, err: 6.098e-05
    Newton-Raphson iteration     3, err: 8.994e-10
    Newton-Raphson iteration converged.
Running...  144/ 2000
    Newton-Raphson iteration     1, err: 2.117e-02
    Newton-Raphson iteration     2, err: 2.029e-07
    Newton-Raphson iteration     3, err: 1.877e-12
    Newton-Raphson iteration converged.
Running...  145/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.998e-07
    Newton-Raphson iteration     3, err: 2.046e-12
    Newton-Raphson iteration converged.
Running...  146/ 2000
    Newton-Raphson iteration     1, err: 2.117e-02
    Newton-Raphson iteration     2, err: 2.153e-07
    Newton-Raphson iteration     3, err: 1.887e-12
    Newton-Raphson iteration converged.
Running...  147/ 2000
    Newton-Raphson iteration     1, err: 2.117e-02
    Newton-Raphson iteration     2, err: 1.994e-07
    Newton-Raphson iteration     3, err: 1.492e-12
    Newton-Raphson iteration converged.
Running...  148/ 2000
    Newton-Raphson iteration     1, err: 2.117e-02
    Newton-Raphson iteration     2, err: 2.153e-07
    Newton-Raphson iteration     3, err: 2.131e-12
    Newton-Raphson iteration converged.
Running...  149/ 2000
    Newton-Raphson iteration     1, err: 2.116e-02
    Newton-Raphson iteration     2, err: 2.156e-07
    Newton-Raphson iteration     3, err: 2.022e-12
    Newton-Raphson iteration converged.
Running...  150/ 2000
    Newton-Raphson iteration     1, err: 2.118e-02
    Newton-Raphson iteration     2, err: 1.936e-07
    Newton-Raphson iteration     3, err: 2.087e-12
    Newton-Raphson iteration converged.
Running...  151/ 2000
    Newton-Raphson iteration     1, err: 2.116e-02
    Newton-Raphson iteration     2, err: 1.455e-07
    Newton-Raphson iteration     3, err: 9.041e-13
    Newton-Raphson iteration converged.
Running...  152/ 2000
    Newton-Raphson iteration     1, err: 2.117e-02
    Newton-Raphson iteration     2, err: 2.156e-07
    Newton-Raphson iteration     3, err: 1.532e-12
    Newton-Raphson iteration converged.
Running...  153/ 2000
    Newton-Raphson iteration     1, err: 2.226e-02
    Newton-Raphson iteration     2, err: 1.850e-02
    Newton-Raphson iteration     3, err: 9.736e-03
    Newton-Raphson iteration     4, err: 6.508e-04
    Newton-Raphson iteration     5, err: 5.500e-09
    Newton-Raphson iteration converged.
Running...  154/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 1.764e-07
    Newton-Raphson iteration     3, err: 1.816e-12
    Newton-Raphson iteration converged.
Running...  155/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 2.025e-07
    Newton-Raphson iteration     3, err: 2.124e-12
    Newton-Raphson iteration converged.
Running...  156/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 2.082e-07
    Newton-Raphson iteration     3, err: 2.143e-12
    Newton-Raphson iteration converged.
Running...  157/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 2.129e-07
    Newton-Raphson iteration     3, err: 1.524e-12
    Newton-Raphson iteration converged.
Running...  158/ 2000
    Newton-Raphson iteration     1, err: 2.035e-02
    Newton-Raphson iteration     2, err: 1.530e-04
    Newton-Raphson iteration     3, err: 1.983e-09
    Newton-Raphson iteration converged.
Running...  159/ 2000
    Newton-Raphson iteration     1, err: 2.124e-02
    Newton-Raphson iteration     2, err: 2.009e-07
    Newton-Raphson iteration     3, err: 2.020e-12
    Newton-Raphson iteration converged.
Running...  160/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 1.901e-07
    Newton-Raphson iteration     3, err: 2.117e-12
    Newton-Raphson iteration converged.
Running...  161/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.582e-07
    Newton-Raphson iteration     3, err: 1.985e-12
    Newton-Raphson iteration converged.
Running...  162/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 2.001e-07
    Newton-Raphson iteration     3, err: 1.489e-12
    Newton-Raphson iteration converged.
Running...  163/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 2.110e-07
    Newton-Raphson iteration     3, err: 2.137e-12
    Newton-Raphson iteration converged.
Running...  164/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 1.636e-07
    Newton-Raphson iteration     3, err: 2.035e-12
    Newton-Raphson iteration converged.
Running...  165/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.919e-07
    Newton-Raphson iteration     3, err: 1.993e-12
    Newton-Raphson iteration converged.
Running...  166/ 2000
    Newton-Raphson iteration     1, err: 2.125e-02
    Newton-Raphson iteration     2, err: 2.096e-07
    Newton-Raphson iteration     3, err: 2.040e-12
    Newton-Raphson iteration converged.
Running...  167/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 9.514e-08
    Newton-Raphson iteration     3, err: 1.740e-12
    Newton-Raphson iteration converged.
Running...  168/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 2.042e-07
    Newton-Raphson iteration     3, err: 2.150e-12
    Newton-Raphson iteration converged.
Running...  169/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.224e-07
    Newton-Raphson iteration     3, err: 2.091e-12
    Newton-Raphson iteration converged.
Running...  170/ 2000
    Newton-Raphson iteration     1, err: 2.125e-02
    Newton-Raphson iteration     2, err: 1.985e-07
    Newton-Raphson iteration     3, err: 2.110e-12
    Newton-Raphson iteration converged.
Running...  171/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 2.037e-07
    Newton-Raphson iteration     3, err: 2.022e-12
    Newton-Raphson iteration converged.
Running...  172/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 2.131e-07
    Newton-Raphson iteration     3, err: 2.159e-12
    Newton-Raphson iteration converged.
Running...  173/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.660e-07
    Newton-Raphson iteration     3, err: 1.599e-12
    Newton-Raphson iteration converged.
Running...  174/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 6.906e-08
    Newton-Raphson iteration     3, err: 1.823e-12
    Newton-Raphson iteration converged.
Running...  175/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 1.882e-07
    Newton-Raphson iteration     3, err: 1.396e-12
    Newton-Raphson iteration converged.
Running...  176/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.938e-07
    Newton-Raphson iteration     3, err: 1.544e-12
    Newton-Raphson iteration converged.
Running...  177/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 2.009e-07
    Newton-Raphson iteration     3, err: 2.009e-12
    Newton-Raphson iteration converged.
Running...  178/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.615e-07
    Newton-Raphson iteration     3, err: 1.687e-12
    Newton-Raphson iteration converged.
Running...  179/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 2.061e-07
    Newton-Raphson iteration     3, err: 1.383e-12
    Newton-Raphson iteration converged.
Running...  180/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 2.155e-07
    Newton-Raphson iteration     3, err: 2.137e-12
    Newton-Raphson iteration converged.
Running...  181/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 2.103e-07
    Newton-Raphson iteration     3, err: 2.047e-12
    Newton-Raphson iteration converged.
Running...  182/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 1.970e-07
    Newton-Raphson iteration     3, err: 1.986e-12
    Newton-Raphson iteration converged.
Running...  183/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 2.053e-07
    Newton-Raphson iteration     3, err: 2.085e-12
    Newton-Raphson iteration converged.
Running...  184/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 1.876e-07
    Newton-Raphson iteration     3, err: 1.719e-12
    Newton-Raphson iteration converged.
Running...  185/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.225e-07
    Newton-Raphson iteration     3, err: 2.045e-12
    Newton-Raphson iteration converged.
Running...  186/ 2000
    Newton-Raphson iteration     1, err: 2.100e-02
    Newton-Raphson iteration     2, err: 8.969e-05
    Newton-Raphson iteration     3, err: 9.880e-10
    Newton-Raphson iteration converged.
Running...  187/ 2000
    Newton-Raphson iteration     1, err: 2.124e-02
    Newton-Raphson iteration     2, err: 1.998e-07
    Newton-Raphson iteration     3, err: 2.136e-12
    Newton-Raphson iteration converged.
Running...  188/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 2.147e-07
    Newton-Raphson iteration     3, err: 1.112e-12
    Newton-Raphson iteration converged.
Running...  189/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.756e-07
    Newton-Raphson iteration     3, err: 2.113e-12
    Newton-Raphson iteration converged.
Running...  190/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 2.003e-07
    Newton-Raphson iteration     3, err: 2.157e-12
    Newton-Raphson iteration converged.
Running...  191/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 2.135e-07
    Newton-Raphson iteration     3, err: 2.054e-12
    Newton-Raphson iteration converged.
Running...  192/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 2.146e-07
    Newton-Raphson iteration     3, err: 1.111e-12
    Newton-Raphson iteration converged.
Running...  193/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 2.138e-07
    Newton-Raphson iteration     3, err: 1.053e-12
    Newton-Raphson iteration converged.
Running...  194/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 1.703e-07
    Newton-Raphson iteration     3, err: 2.065e-12
    Newton-Raphson iteration converged.
Running...  195/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 2.104e-07
    Newton-Raphson iteration     3, err: 2.132e-12
    Newton-Raphson iteration converged.
Running...  196/ 2000
    Newton-Raphson iteration     1, err: 2.120e-02
    Newton-Raphson iteration     2, err: 4.406e-08
    Newton-Raphson iteration     3, err: 1.272e-12
    Newton-Raphson iteration converged.
Running...  197/ 2000
    Newton-Raphson iteration     1, err: 2.124e-02
    Newton-Raphson iteration     2, err: 2.159e-07
    Newton-Raphson iteration     3, err: 2.081e-12
    Newton-Raphson iteration converged.
Running...  198/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 2.002e-07
    Newton-Raphson iteration     3, err: 2.028e-12
    Newton-Raphson iteration converged.
Running...  199/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 2.115e-07
    Newton-Raphson iteration     3, err: 2.001e-12
    Newton-Raphson iteration converged.
Running...  200/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 2.055e-07
    Newton-Raphson iteration     3, err: 1.304e-12
    Newton-Raphson iteration converged.
Running...  201/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.600e-07
    Newton-Raphson iteration     3, err: 2.140e-12
    Newton-Raphson iteration converged.
Running...  202/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 2.110e-07
    Newton-Raphson iteration     3, err: 2.035e-12
    Newton-Raphson iteration converged.
Running...  203/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 2.141e-07
    Newton-Raphson iteration     3, err: 1.880e-12
    Newton-Raphson iteration converged.
Running...  204/ 2000
    Newton-Raphson iteration     1, err: 2.120e-02
    Newton-Raphson iteration     2, err: 2.064e-07
    Newton-Raphson iteration     3, err: 1.737e-12
    Newton-Raphson iteration converged.
Running...  205/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.245e-07
    Newton-Raphson iteration     3, err: 2.036e-12
    Newton-Raphson iteration converged.
Running...  206/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 1.988e-07
    Newton-Raphson iteration     3, err: 1.857e-12
    Newton-Raphson iteration converged.
Running...  207/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 2.015e-07
    Newton-Raphson iteration     3, err: 2.137e-12
    Newton-Raphson iteration converged.
Running...  208/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 2.066e-07
    Newton-Raphson iteration     3, err: 1.855e-12
    Newton-Raphson iteration converged.
Running...  209/ 2000
    Newton-Raphson iteration     1, err: 2.120e-02
    Newton-Raphson iteration     2, err: 2.151e-07
    Newton-Raphson iteration     3, err: 1.790e-12
    Newton-Raphson iteration converged.
Running...  210/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 1.800e-07
    Newton-Raphson iteration     3, err: 2.089e-12
    Newton-Raphson iteration converged.
Running...  211/ 2000
    Newton-Raphson iteration     1, err: 2.120e-02
    Newton-Raphson iteration     2, err: 2.147e-07
    Newton-Raphson iteration     3, err: 1.977e-12
    Newton-Raphson iteration converged.
Running...  212/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 2.159e-07
    Newton-Raphson iteration     3, err: 1.778e-12
    Newton-Raphson iteration converged.
Running...  213/ 2000
    Newton-Raphson iteration     1, err: 2.120e-02
    Newton-Raphson iteration     2, err: 2.156e-07
    Newton-Raphson iteration     3, err: 1.645e-12
    Newton-Raphson iteration converged.
Running...  214/ 2000
    Newton-Raphson iteration     1, err: 2.120e-02
    Newton-Raphson iteration     2, err: 1.861e-07
    Newton-Raphson iteration     3, err: 3.654e-13
    Newton-Raphson iteration converged.
Running...  215/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 2.030e-07
    Newton-Raphson iteration     3, err: 1.962e-12
    Newton-Raphson iteration converged.
Running...  216/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 2.089e-07
    Newton-Raphson iteration     3, err: 2.007e-12
    Newton-Raphson iteration converged.
Running...  217/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 1.808e-07
    Newton-Raphson iteration     3, err: 1.699e-12
    Newton-Raphson iteration converged.
Running...  218/ 2000
    Newton-Raphson iteration     1, err: 2.120e-02
    Newton-Raphson iteration     2, err: 2.134e-07
    Newton-Raphson iteration     3, err: 2.137e-12
    Newton-Raphson iteration converged.
Running...  219/ 2000
    Newton-Raphson iteration     1, err: 2.124e-02
    Newton-Raphson iteration     2, err: 1.383e-07
    Newton-Raphson iteration     3, err: 2.168e-12
    Newton-Raphson iteration converged.
Running...  220/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.953e-07
    Newton-Raphson iteration     3, err: 2.088e-12
    Newton-Raphson iteration converged.
Running...  221/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 2.040e-07
    Newton-Raphson iteration     3, err: 2.203e-12
    Newton-Raphson iteration converged.
Running...  222/ 2000
    Newton-Raphson iteration     1, err: 2.120e-02
    Newton-Raphson iteration     2, err: 1.822e-07
    Newton-Raphson iteration     3, err: 1.333e-12
    Newton-Raphson iteration converged.
Running...  223/ 2000
    Newton-Raphson iteration     1, err: 2.926e-02
    Newton-Raphson iteration     2, err: 1.447e-02
    Newton-Raphson iteration     3, err: 3.105e-02
    Newton-Raphson iteration     4, err: 2.943e-03
    Newton-Raphson iteration     5, err: 3.111e-08
    Newton-Raphson iteration     6, err: 2.442e-13
    Newton-Raphson iteration converged.
Running...  224/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 1.883e-07
    Newton-Raphson iteration     3, err: 6.195e-13
    Newton-Raphson iteration converged.
Running...  225/ 2000
    Newton-Raphson iteration     1, err: 2.120e-02
    Newton-Raphson iteration     2, err: 2.031e-07
    Newton-Raphson iteration     3, err: 1.712e-12
    Newton-Raphson iteration converged.
Running...  226/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.836e-07
    Newton-Raphson iteration     3, err: 1.997e-12
    Newton-Raphson iteration converged.
Running...  227/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 1.287e-07
    Newton-Raphson iteration     3, err: 2.139e-12
    Newton-Raphson iteration converged.
Running...  228/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 2.159e-07
    Newton-Raphson iteration     3, err: 2.136e-12
    Newton-Raphson iteration converged.
Running...  229/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 1.978e-07
    Newton-Raphson iteration     3, err: 1.977e-12
    Newton-Raphson iteration converged.
Running...  230/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 2.026e-07
    Newton-Raphson iteration     3, err: 1.997e-12
    Newton-Raphson iteration converged.
Running...  231/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 2.157e-07
    Newton-Raphson iteration     3, err: 1.213e-12
    Newton-Raphson iteration converged.
Running...  232/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.977e-07
    Newton-Raphson iteration     3, err: 2.088e-12
    Newton-Raphson iteration converged.
Running...  233/ 2000
    Newton-Raphson iteration     1, err: 2.125e-02
    Newton-Raphson iteration     2, err: 1.281e-07
    Newton-Raphson iteration     3, err: 2.134e-12
    Newton-Raphson iteration converged.
Running...  234/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 2.124e-07
    Newton-Raphson iteration     3, err: 1.871e-12
    Newton-Raphson iteration converged.
Running...  235/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 1.991e-07
    Newton-Raphson iteration     3, err: 1.969e-12
    Newton-Raphson iteration converged.
Running...  236/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 1.948e-07
    Newton-Raphson iteration     3, err: 2.136e-12
    Newton-Raphson iteration converged.
Running...  237/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 1.439e-07
    Newton-Raphson iteration     3, err: 2.027e-12
    Newton-Raphson iteration converged.
Running...  238/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 1.197e-07
    Newton-Raphson iteration     3, err: 1.974e-12
    Newton-Raphson iteration converged.
Running...  239/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.873e-07
    Newton-Raphson iteration     3, err: 2.101e-12
    Newton-Raphson iteration converged.
Running...  240/ 2000
    Newton-Raphson iteration     1, err: 2.121e-02
    Newton-Raphson iteration     2, err: 2.153e-07
    Newton-Raphson iteration     3, err: 2.106e-12
    Newton-Raphson iteration converged.
Running...  241/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 2.146e-07
    Newton-Raphson iteration     3, err: 2.055e-12
    Newton-Raphson iteration converged.
Running...  242/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 1.917e-07
    Newton-Raphson iteration     3, err: 2.050e-12
    Newton-Raphson iteration converged.
Running...  243/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 2.099e-07
    Newton-Raphson iteration     3, err: 2.077e-12
    Newton-Raphson iteration converged.
Running...  244/ 2000
    Newton-Raphson iteration     1, err: 2.118e-02
    Newton-Raphson iteration     2, err: 2.121e-07
    Newton-Raphson iteration     3, err: 1.189e-12
    Newton-Raphson iteration converged.
Running...  245/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 2.155e-07
    Newton-Raphson iteration     3, err: 2.119e-12
    Newton-Raphson iteration converged.
Running...  246/ 2000
    Newton-Raphson iteration     1, err: 2.124e-02
    Newton-Raphson iteration     2, err: 1.925e-07
    Newton-Raphson iteration     3, err: 2.053e-12
    Newton-Raphson iteration converged.
Running...  247/ 2000
    Newton-Raphson iteration     1, err: 2.124e-02
    Newton-Raphson iteration     2, err: 2.123e-07
    Newton-Raphson iteration     3, err: 2.012e-12
    Newton-Raphson iteration converged.
Running...  248/ 2000
    Newton-Raphson iteration     1, err: 2.122e-02
    Newton-Raphson iteration     2, err: 2.148e-07
    Newton-Raphson iteration     3, err: 1.910e-12
    Newton-Raphson iteration converged.
Running...  249/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 2.084e-07
    Newton-Raphson iteration     3, err: 2.005e-12
    Newton-Raphson iteration converged.
Running...  250/ 2000
    Newton-Raphson iteration     1, err: 2.123e-02
    Newton-Raphson iteration     2, err: 2.027e-07
    Newton-Raphson iteration     3, err: 2.153e-12
    Newton-Raphson iteration converged.
Running...  251/ 2000
    Newton-Raphson iteration     1, err: 2.119e-02
    Newton-Raphson iteration     2, err: 2.134e-07
